Campaign ID,Date,Campaign name,Campaign status,Spend in account currency,Reach,Frequency,Impressions,Gross impressions,Gross Pin clicks,CTR,Paid impressions,Paid CTR
C626744280134,2021-09-01,2021-07-09 Consideração - Dolce Far Niente,PAUSED,189.73,39610,1.1299234143037113,44757,44716,421,0.009406349844717027,44083,0.009414059841662319
C626744280134,2021-09-02,2021-07-09 Consideração - Dolce Far Niente,PAUSED,0,499,1.2965931863727456,647,6,0,0.0061823802163833074,5,0
C626744280134,2021-09-03,2021-07-09 Consideração - Dolce Far Niente,PAUSED,0,437,1.265446224256293,553,0,0,0.003616636528028933,0,0
C626744280134,2021-09-04,2021-07-09 Consideração - Dolce Far Niente,PAUSED,0,411,1.2335766423357664,507,0,0,0.0019723865877712033,0,0
C626744280134,2021-09-05,2021-07-09 Consideração - Dolce Far Niente,PAUSED,0,409,1.3887530562347188,568,0,0,0.0017605633802816902,0,0
C626744280134,2021-09-06,2021-07-09 Consideração - Dolce Far Niente,PAUSED,0,385,1.3402597402597403,516,0,0,0.003875968992248062,0,0
C626744280134,2021-09-07,2021-07-09 Consideração - Dolce Far Niente,PAUSED,0,394,1.2944162436548223,510,0,0,0,0,0
C626744280134,2021-09-08,2021-07-09 Consideração - Dolce Far Niente,PAUSED,0,334,1.374251497005988,459,0,0,0.010893246187363835,0,0
C626744280134,2021-09-09,2021-07-09 Consideração - Dolce Far Niente,PAUSED,0,263,1.2813688212927756,337,0,0,0,0,0
C626744280134,2021-09-10,2021-07-09 Consideração - Dolce Far Niente,PAUSED,0,335,1.3582089552238805,455,0,0,0.015384615384615385,0,0
C626744280134,2021-09-11,2021-07-09 Consideração - Dolce Far Niente,PAUSED,0,266,1.218045112781955,324,0,0,0.0030864197530864196,0,0
C626744280134,2021-09-12,2021-07-09 Consideração - Dolce Far Niente,PAUSED,0,212,1.2311320754716981,261,0,0,0.0038314176245210726,0,0
C626744280134,2021-09-13,2021-07-09 Consideração - Dolce Far Niente,PAUSED,0,246,1.3089430894308942,322,0,0,0,0,0
C626744280134,2021-09-14,2021-07-09 Consideração - Dolce Far Niente,PAUSED,0,260,1.3461538461538463,350,0,0,0.005714285714285714,0,0
C626744280134,2021-09-15,2021-07-09 Consideração - Dolce Far Niente,PAUSED,0,249,1.2610441767068272,314,0,0,0,0,0
C626744280134,2021-09-16,2021-07-09 Consideração - Dolce Far Niente,PAUSED,0,230,1.2391304347826086,285,0,0,0.0035087719298245615,0,0
C626744280134,2021-09-17,2021-07-09 Consideração - Dolce Far Niente,PAUSED,0,213,1.3145539906103287,280,0,0,0.0035714285714285713,0,0
C626744280134,2021-09-18,2021-07-09 Consideração - Dolce Far Niente,PAUSED,0,167,1.2455089820359282,208,0,0,0.014423076923076924,0,0
